
==== 1 cheap 0 exp, 0s 0m 2l len 2. df_fund_2, df_freecashflow_price_ratio
+----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | name     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 大秦铁路 | 1.25    | 2.2e+05  | 8.9e+06    | 8.9e+06   | 公路铁路运输_交通运输_铁路运输_铁路运输 | 98.01     | 96.42    | 99.6     | 100.0   | 100.0   | 69.23          | 7.96       | 25        | 3143768357 | 31           | 1.5     | 9.03         | 6.02           | 1        | 2         |
| 1  | SZ300146 | 汤臣倍健 | 0.93    | 4.1e+05  | 4.9e+06    | 2.6e+06   | 食品加工制造_食品饮料_食品加工_食品综合 | 94.95     | 90.71    | 99.19    | 75.6    | 92.31   | 76.92          | 12.76      | 25        | 863253087  | 29           | 0.14    | 4.24         | 30.0           | 2        | 6         |
+----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 2 cheap 0 exp, 1s 0m 1l len 1. df_support_resist_line_today, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                | current_date   | current_close   | delta_to_long_enter   | long_enter   | long_quit   | long_expect_ear_perct   | up_p   | down_p   | up_cnt   | down_cnt   | day_to_up   | day_to_down   | up_date   | down_date   | perc_to_up   | perc_to_down   | last_is_h_or_l   | short_enter   | short_quit   | short_expect_ear_perct   | delta_to_short_enter   | close   | action                                                             | reason                                                                                                                                                                                              | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH601100 | 恒立液压 | 20210731 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件 | 20210726       | 100.66          | 4.3                   | 104.94       | 123.19      | 18.0                    | 127.0  | 99.0     | 2.0      | 2.0        | 166.0       | 234.0         | 2.0e+07   | 2.0e+07     | 26.2         | 1.7            | L                | 0.0           | 0.0          | 0.0                      | 0.0                    | 86.96   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; SELL_CHECK; | macd dif_main over 0 n days_29; macd dea_signal over 0 n days_29; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif less than sig; | 3.1        | 12.0   | 13.3   | -1.3    | 12.7   | 13.6   | -0.9    | 46.8      | 59.2      | 1.6                     | -1.3                     | 12.1                     | 46.2                     | 46.2                     | 29                            | 29                              | 0                              |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 2s 0m 0l len 1. df_macd_d, df_support_resist_line_today
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                | current_date   | current_close   | delta_to_long_enter   | long_enter   | long_quit   | long_expect_ear_perct   | up_p   | down_p   | up_cnt   | down_cnt   | day_to_up   | day_to_down   | up_date   | down_date   | perc_to_up   | perc_to_down   | last_is_h_or_l   | short_enter   | short_quit   | short_expect_ear_perct   | delta_to_short_enter   | close   | action                                                 | reason                                                                                                                                                                                   | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH601100 | 恒立液压 | 20210723 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件 | 20210726       | 100.66          | 4.3                   | 104.94       | 123.19      | 18.0                    | 127.0  | 99.0     | 2.0      | 2.0        | 166.0       | 234.0         | 2.0e+07   | 2.0e+07     | 26.2         | 1.7            | L                | 0.0           | 0.0          | 0.0                      | 0.0                    | 105.25  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_19; macd dea_signal over 0 n days_16; macd historgram over 0 n days_24; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 5.9    | 4.4    | 1.5     | 5.5    | 4.0    | 1.5     | 83.4      | 87.5      | 2.6                     | 9.0                      | 13.3                     | 21.1                     | 20.8                     | 19                            | 16                              | 24                             |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 0s 1m 1l len 65. df_macd_w, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------------------+---------+-------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                          | close   | action                                                                                                                              | reason                                                                                                                                                                                                                                                                                                                                                                                                                                   | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
| 4  | SZ300770 | 新媒股份 | 20210731 | 2.21    | 2.7e+05  | 1.1e+06    | 6.7e+05   | 通信服务_传媒_互联网传媒_互联网信息服务       | 50.6    | SELL_CHECK; BUY_EARLY; SELL_CHECK;                                            | close under sma60; cross over sma5; dif less than 0; sig less than 0; dif less than sig;                                                                                                                              | 6.8        | -16.6  | -11.3  | -5.2    | -16.3  | -10.0  | -6.3    | 100.2     | 94.8      | 1.6                     | -32.2                    | -106.6                   | -98.0                    | -98.0                    | 0                             | 0                               | 0                              | 8.5  | 7.8  | 10.0 | 6.6  | 7.4  | 5.0  |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 3 cheap 0 exp, 0s 2m 1l len 6. df_kdj_w, df_macd_m, df_macd_w
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3              | close   | action                                                             | reason                                                                                                                                                                                                    | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SH600018 | 上港集团 | 20210731 | -0.87   | 1.9e+05  | 1.1e+07    | 1.1e+07   | 港口航运_交通运输_港口_港口         | 5.27    | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                      | macd historgram over 0 n days_7; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                              | 0.0        | -0.2   | -0.3   | 0.1     | -0.3   | -0.4   | 0.1     | 5.7       | 5.3       | 8.4                     | 12.5                     | 11.7                     | -9.0                     | -9.0                     | 0                             | 0                               | 7                              | 54.2 | 45.9 | 70.9 | 36.0 | 41.8 | 24.4 |
| 1  | SZ002191 | 劲嘉股份 | 20210731 | 0.73    | 4.6e+05  | 1.5e+06    | 1.5e+06   | 包装印刷_轻工制造_包装印刷_包装印刷 | 11.46   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;             | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_2; macd historgram over 0 n days_4; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                     | 0.0        | 0.2    | 0.0    | 0.1     | 0.1    | 0.0    | 0.1     | 9.8       | 10.0      | 7.4                     | 12.1                     | 11.9                     | 14.8                     | 14.8                     | 3                             | 2                               | 4                              | 52.0 | 51.6 | 52.7 | 40.4 | 51.4 | 18.3 |
| 2  | SH600618 | 氯碱化工 | 20210731 | -0.91   | 1.4e+05  | 1.1e+06    | 7.2e+05   | 基础化学_化工_化学原料_氯碱         | 9.53    | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_3; macd historgram over 0 n days_29; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig less than 0; dif great than sig;                                   | 0.0        | 0.2    | -0.0   | 0.3     | 0.1    | -0.1   | 0.2     | 8.6       | 8.2       | 8.3                     | 15.8                     | 18.1                     | 9.8                      | 9.8                      | 3                             | 0                               | 29                             | 68.0 | 62.8 | 78.4 | 53.7 | 60.2 | 40.5 |
| 3  | SZ300891 | 惠云钛业 | 20210731 | 0.08    | 3.2e+05  | 7.3e+05    | 1.8e+05   | 化学制品_化工_化学制品_其他化学制品 | 18.0    | BUY_CHECK; SELL_CHECK; SELL_CHECK;                                 | ma55 near ma21; close under sma60; dif less than 0; sig less than 0; dif less than sig;                                                                                                                   | 0.0        | -0.2   | -0.2   | -0.0    | -0.2   | -0.2   | -0.0    | 18.4      | 18.3      | 1.9                     | -2.0                     | -2.0                     | -2.0                     | -2.0                     | 0                             | 0                               | 0                              | 29.1 | 24.9 | 37.4 | 18.5 | 22.9 | 9.6  |
| 4  | SH600727 | 鲁北化工 | 20210731 | 2.21    | 3.0e+05  | 5.2e+05    | 4.3e+05   | 化学制品_化工_化学制品_磷肥         | 8.73    | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_2; macd historgram over 0 n days_28; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 0.2    | 0.0    | 0.2     | 0.1    | 0.0    | 0.1     | 7.6       | 7.4       | 10.3                    | 14.1                     | 15.6                     | 12.5                     | 12.5                     | 3                             | 2                               | 28                             | 59.0 | 58.7 | 59.5 | 51.5 | 58.5 | 37.3 |
| 5  | SH603217 | 元利科技 | 20210731 | -0.0    | 1.6e+05  | 5.0e+05    | 1.8e+05   | 化学制品_化工_化学制品_其他化学制品 | 31.01   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                      | macd historgram over 0 n days_3; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                              | 0.0        | -2.7   | -3.2   | 0.6     | -3.1   | -3.4   | 0.3     | 36.8      | 34.4      | 8.4                     | 10.4                     | -4.6                     | -18.6                    | -18.6                    | 0                             | 0                               | 3                              | 67.3 | 66.3 | 69.3 | 50.9 | 65.8 | 21.2 |
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 3 cheap 0 exp, 1s 1m 1l len 1. df_macd_m, df_macd_w, df_kdj_d
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+-----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3              | close   | action                                        | reason                                                                                                                       | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+-----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SZ300508 | 维宏股份 | 20210731 | 0.08    | 6.8e+04  | 2.5e+05    | 1.2e+05   | 计算机应用_计算机_计算机应用_IT服务 | 29.13   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK; | macd historgram over 0 n days_4; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig; | 0.0        | -2.1   | -3.0   | 0.9     | -2.8   | -3.3   | 0.5     | 38.1      | 31.5      | 17.7                    | 15.4                     | 14.0                     | -30.7                    | -30.7                    | 0                             | 0                               | 4                              | 36.7 | 30.9 | 48.3 | 25.1 | 27.9 | 19.3 |
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+-----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 2 cheap 0 exp, 0s 1m 1l len 10. df_macd_m, df_macd_w, df_fib_ag
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+---------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3              | close   | action                                                                          | reason                                                                                                                                                                                                                     | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | cur_price   | p_max   | p_min   | percent   | long_take_profit_percent   | long_stop_lost_percent   | long_in_p   | long_tp_p   | long_sl_p   | hit_sum   | h_cnt   | l_cnt   | o_cnt   | c_cnt   |
|----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------+---------+---------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------|
| 0  | SH600161 | 天坛生物 | 20210731 | 0.16    | 5.6e+05  | 5.1e+06    | 4.7e+06   | 生物制品_医药生物_生物制品_生物制品 | 39.59   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_EARLY; SELL_CHECK;   | macd dif_main over 0 n days_22; macd dea_signal over 0 n days_18; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; cross over sma21; dif great than 0; sig great than 0; dif less than sig;      | 23.9       | 1.6    | 2.3    | -0.6    | 1.5    | 2.4    | -1.0    | 30.9      | 32.7      | 10.7                    | 5.6                      | 7.2                      | 22.0                     | 22.1                     | 22                            | 18                              | 0                              | 35.03       | 51.07   | 17.77   | 51.83     | 6.9                        | -4.6                     | 34.33       | 36.68       | 32.76       | 102.0     | 17.0    | 30.0    | 29.0    | 26.0    |
| 1  | SH600085 | 同仁堂   | 20210731 | -0.03   | 1.2e+06  | 4.7e+06    | 4.7e+06   | 中药_医药生物_中药_中药             | 36.13   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;   | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_1; macd historgram over 0 n days_6; sma21 under sma60; close great than 1.05 sma60; sig cross over 0; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 1.9    | 0.4    | 1.6     | 1.7    | -0.0   | 1.7     | 30.3      | 29.9      | 0.5                     | 15.9                     | 20.5                     | 16.2                     | 16.2                     | 3                             | 1                               | 6                              | 36.1        | 43.6    | 23.35   | 62.96     | 20.4                       | -1.5                     | 35.38       | 42.59       | 34.85       | 12.0      | 2.0     | 4.0     | 2.0     | 4.0     |
| 2  | SZ002287 | 奇正藏药 | 20210731 | 0.38    | 8.6e+04  | 1.4e+06    | 1.4e+06   | 中药_医药生物_中药_中药             | 27.56   | BUY_CHECK; BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_2; macd historgram over 0 n days_13; close under sma60; sma21 under sma60; dif great than 0; sig less than 0; dif great than sig;                                                              | 0.0        | 0.2    | -0.2   | 0.4     | 0.1    | -0.3   | 0.4     | 28.0      | 26.5      | 5.1                     | 4.9                      | 10.6                     | -1.7                     | -1.7                     | 2                             | 0                               | 13                             | 25.14       | 42.29   | 18.65   | 27.45     | 7.6                        | -6.5                     | 24.64       | 26.5        | 23.05       | 95.0      | 15.0    | 34.0    | 23.0    | 23.0    |
| 3  | SH600618 | 氯碱化工 | 20210731 | -0.91   | 1.4e+05  | 1.1e+06    | 7.2e+05   | 基础化学_化工_化学原料_氯碱         | 9.53    | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;                         | macd dif_main over 0 n days_3; macd historgram over 0 n days_29; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig less than 0; dif great than sig;                                                    | 0.0        | 0.2    | -0.0   | 0.3     | 0.1    | -0.1   | 0.2     | 8.6       | 8.2       | 8.3                     | 15.8                     | 18.1                     | 9.8                      | 9.8                      | 3                             | 0                               | 29                             | 8.81        | 10.73   | 6.47    | 54.93     | 3.0                        | -2.9                     | 8.63        | 8.89        | 8.39        | 97.0      | 18.0    | 26.0    | 27.0    | 26.0    |
| 4  | SZ002737 | 葵花药业 | 20210731 | -0.18   | 1.7e+05  | 8.6e+05    | 8.0e+05   | 中药_医药生物_中药_中药             | 15.9    | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                                   | macd historgram over 0 n days_22; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                                              | 0.0        | -0.5   | -1.0   | 0.4     | -0.6   | -1.1   | 0.4     | 19.7      | 17.3      | 2.4                     | 5.3                      | 7.1                      | -24.0                    | -24.0                    | 0                             | 0                               | 22                             | 15.55       | 20.23   | 12.46   | 39.77     | 4.7                        | -1.3                     | 15.24       | 15.96       | 15.04       | 208.0     | 66.0    | 39.0    | 46.0    | 57.0    |
| 5  | SZ002109 | 兴化股份 | 20210731 | 0.05    | 4.2e+05  | 6.1e+05    | 6.1e+05   | 化学制品_化工_化学制品_其他化学制品 | 5.36    | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;                         | macd dif_main over 0 n days_4; macd historgram over 0 n days_28; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig less than 0; dif great than sig;                                                    | 0.0        | 0.2    | -0.0   | 0.2     | 0.2    | -0.1   | 0.2     | 4.7       | 4.3       | 8.6                     | 22.8                     | 30.6                     | 12.0                     | 12.0                     | 4                             | 0                               | 28                             | 4.87        | 7.77    | 2.9     | 40.45     | 6.7                        | -5.4                     | 4.77        | 5.09        | 4.52        | 74.0      | 15.0    | 21.0    | 18.0    | 20.0    |
| 6  | SH600285 | 羚锐制药 | 20210731 | 0.49    | 1.8e+05  | 5.7e+05    | 5.7e+05   | 中药_医药生物_中药_中药             | 10.4    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;               | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_12; macd historgram over 0 n days_3; ma55 near ma21; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                     | 0.0        | 0.2    | 0.1    | 0.1     | 0.2    | 0.1    | 0.1     | 9.4       | 9.3       | 4.2                     | 8.1                      | 8.7                      | 10.1                     | 10.1                     | 3                             | 12                              | 3                              | 10.33       | 12.34   | 7.07    | 61.86     | 19.3                       | -0.6                     | 10.12       | 12.08       | 10.06       | 95.0      | 23.0    | 24.0    | 25.0    | 23.0    |
| 7  | SZ002732 | 燕塘乳业 | 20210731 | 0.32    | 6.4e+04  | 4.2e+05    | 4.1e+05   | 食品加工制造_食品饮料_食品加工_乳品 | 22.89   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK;                                    | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_12; ma55 near ma21; dif great than 0; sig great than 0; dif less than sig;                                                                                   | 0.0        | 0.4    | 0.4    | -0.0    | 0.4    | 0.4    | -0.0    | 22.5      | 22.2      | 0.5                     | -2.0                     | 1.2                      | 1.8                      | 1.8                      | 13                            | 12                              | 0                              | 23.36       | 31.33   | 15.01   | 51.16     | 6.1                        | -2.4                     | 22.89       | 24.28       | 22.35       | 193.0     | 53.0    | 42.0    | 47.0    | 51.0    |
| 8  | SZ300599 | 雄塑科技 | 20210731 | 0.59    | 5.1e+04  | 4.1e+05    | 1.8e+05   | 建筑材料_建筑材料_其他建材_管材     | 11.44   | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_EARLY; SELL_CHECK;                        | macd dea_signal over 0 n days_12; ma55 near ma21; close under sma60; cross over sma5; dif less than 0; sig great than 0; dif less than sig;                                                                                | 5.7        | -0.0   | 0.2    | -0.2    | 0.0    | 0.2    | -0.2    | 12.1      | 12.0      | 0.5                     | -7.8                     | -6.1                     | -5.8                     | -5.8                     | 0                             | 12                              | 0                              | 11.21       | 16.22   | 9.43    | 26.22     | 6.4                        | -2.7                     | 10.99       | 11.68       | 10.69       | 128.0     | 29.0    | 40.0    | 30.0    | 29.0    |
